/* TEAM */

Author:              Volker Otto
Contact:             hello@volkerotto.net
Website:             http://volkerotto.net
Twitter:             @hellovolker
Location:            Norderstedt, Germany
Contributions:       Design, HTML, Sass (CSS), JS



/* SITE */

Language:            English
Standards:           HTML5, CSS3
Components:          Modernizr, jQuery, etc.
CMS:                 Static
Tools:               Gulp, Bower, NPM
IDE:                 SublimeText 3
Built on:            Mac OS X
